ACCX;ACCY;ACCZ;GYROX;GYROY;GYROZ;ANGLX;ANGLY;ANGLZ
0.02;-0.02;1.14;-0.13;0.33;0.06;-0.93;2.35;0.41
0.03;-0.02;1.15;-0.08;0.07;0.07;-0.94;2.28;0.41
0.02;-0.02;1.14;-0.25;0.37;0.02;-0.94;2.22;0.41
0.03;-0.02;1.14;0.07;-0.01;-0.16;-0.94;2.15;0.40
0.02;-0.03;1.14;0.16;0.31;0.09;-0.95;2.09;0.41
0.02;-0.02;1.15;-0.02;0.15;-0.30;-0.95;2.03;0.40
0.02;-0.03;1.15;-0.13;0.11;0.10;-0.96;1.96;0.40
0.02;-0.02;1.15;-0.25;0.07;0.16;-0.97;1.90;0.41
0.02;-0.02;1.15;-0.16;0.07;-0.11;-0.98;1.85;0.40
0.03;-0.02;1.14;0.06;-0.21;0.51;-0.97;1.77;0.42
0.03;-0.02;1.14;-0.20;0.15;0.02;-0.98;1.71;0.42
0.03;-0.02;1.15;-0.60;-0.22;-0.19;-1.00;1.64;0.41
0.02;-0.02;1.14;0.33;-0.05;0.18;-0.99;1.59;0.42
0.02;-0.02;1.15;0.30;-0.04;0.31;-0.99;1.53;0.42
0.02;-0.03;1.15;-0.29;0.27;0.02;-1.00;1.48;0.42
0.02;-0.02;1.15;0.30;-0.02;-0.54;-1.00;1.43;0.41
0.03;-0.02;1.15;-0.00;0.01;0.15;-1.00;1.38;0.41
0.02;-0.03;1.15;-0.32;-0.02;0.19;-1.01;1.34;0.42
0.03;-0.02;1.14;-0.14;0.05;-0.07;-1.01;1.28;0.42
0.03;-0.02;1.14;-0.03;0.33;0.04;-1.01;1.25;0.42
0.02;-0.01;1.15;0.13;0.19;0.13;-0.99;1.21;0.42
0.03;-0.02;1.15;0.04;0.21;-0.05;-1.00;1.16;0.42
0.03;-0.02;1.15;0.10;-0.42;0.31;-0.99;1.11;0.43
0.03;-0.02;1.15;-0.05;-0.54;0.06;-0.99;1.05;0.43
0.03;-0.02;1.14;0.13;-0.02;-0.51;-0.99;0.99;0.42
0.02;-0.03;1.15;-0.13;0.24;0.01;-1.00;0.95;0.42
0.03;-0.02;1.15;0.30;-0.11;0.33;-1.00;0.91;0.43
0.03;-0.02;1.14;-0.32;-0.01;0.06;-1.00;0.86;0.43
0.03;-0.02;1.14;-0.32;0.34;-0.33;-1.01;0.83;0.42
0.02;-0.02;1.14;-0.11;-0.33;0.12;-1.01;0.78;0.42
0.02;-0.02;1.14;-0.00;-0.36;0.02;-1.00;0.74;0.42
0.02;-0.03;1.14;0.01;0.42;0.13;-1.01;0.71;0.43
0.02;-0.02;1.15;-0.23;0.02;0.02;-1.01;0.67;0.43
0.02;-0.02;1.15;-0.10;-0.02;-0.13;-1.02;0.64;0.42
0.02;-0.03;1.14;-0.31;0.16;0.22;-1.03;0.61;0.43
0.03;-0.02;1.15;0.16;-0.22;-0.16;-1.03;0.56;0.43
0.03;-0.02;1.14;-0.37;-0.40;-0.27;-1.04;0.51;0.42
0.03;-0.02;1.14;0.36;0.05;0.35;-1.03;0.47;0.43
0.02;-0.02;1.15;-0.43;0.21;0.15;-1.04;0.45;0.43
0.02;-0.02;1.15;0.15;-0.05;-0.08;-1.03;0.42;0.43
0.02;-0.02;1.15;0.12;0.24;-0.31;-1.03;0.39;0.42
0.03;-0.02;1.15;-0.26;0.19;-0.08;-1.03;0.36;0.42
0.02;-0.02;1.15;-0.03;0.15;-0.02;-1.03;0.34;0.42
0.02;-0.02;1.15;-0.20;0.47;0.07;-1.04;0.32;0.42
0.02;-0.03;1.14;-0.00;0.19;0.28;-1.04;0.30;0.43
0.02;-0.02;1.14;0.12;0.02;-0.45;-1.04;0.27;0.42
0.02;-0.02;1.14;-0.00;0.47;0.45;-1.03;0.25;0.43
0.02;-0.02;1.15;-0.03;0.10;-0.07;-1.03;0.23;0.43
0.03;-0.02;1.15;-0.00;0.04;-0.07;-1.03;0.20;0.42
0.02;-0.02;1.15;-0.00;0.33;-0.16;-1.04;0.18;0.42
0.03;-0.02;1.14;-0.03;-0.01;-0.20;-1.04;0.15;0.41
0.02;-0.02;1.15;0.19;-0.05;-0.17;-1.03;0.12;0.41
0.03;-0.02;1.15;-0.00;-0.13;0.02;-1.03;0.09;0.41
0.03;-0.02;1.15;-0.03;0.48;-0.14;-1.03;0.07;0.41
0.02;-0.02;1.14;0.15;0.13;0.28;-1.03;0.05;0.41
0.02;-0.02;1.16;0.04;0.15;0.09;-1.03;0.03;0.42
0.03;-0.02;1.15;0.15;0.02;0.13;-1.03;0.00;0.42
0.03;-0.03;1.14;0.01;0.18;0.01;-1.03;-0.02;0.42
0.03;-0.02;1.14;0.07;0.31;-0.01;-1.03;-0.04;0.42
0.02;-0.02;1.15;-0.05;0.04;-0.02;-1.03;-0.06;0.42
0.03;-0.02;1.15;-0.22;-0.21;0.01;-1.03;-0.09;0.42
0.02;-0.02;1.15;-0.03;-0.36;-0.23;-1.03;-0.11;0.41
0.02;-0.02;1.15;0.30;-0.11;-0.07;-1.02;-0.14;0.41
0.03;-0.03;1.15;0.06;-0.10;-0.11;-1.02;-0.17;0.41
0.02;-0.03;1.14;0.36;0.07;-0.10;-1.02;-0.19;0.41
0.02;-0.02;1.15;0.13;-0.39;-0.05;-1.02;-0.22;0.41
0.02;-0.02;1.14;-0.23;-0.01;0.24;-1.02;-0.24;0.41
0.02;-0.02;1.14;-0.06;0.05;0.18;-1.02;-0.26;0.42
0.03;-0.01;1.15;-0.16;0.31;0.21;-1.02;-0.27;0.42
0.03;-0.02;1.15;-0.11;-0.53;0.24;-1.02;-0.31;0.43
